id,razorpayOrderId,razorpayPaymentId,daimoPaymentId,daimoTxHash,amount,currency,status,paymentType,paymentVerified,createdAt,updatedAt,razorpaySignature,ticketId,buyerEmailSent,buyerEmailSentAt,buyerId
4b1b7403-1448-46cc-bbf2-8655b21e2d3c,,,WoEJdSYP3drKc3HtZ8oMTT3xXN21yjxBTKBu36u1vCU,0xcfeaa58194cf2caa576f735e8be10ec983ef3b16c8ecc785e6596edc875b900d,1.1,USD,paid,DAIMO,t,2025-12-20 07:21:08.793,2025-12-20 07:24:03.774,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:24:03.774,180e5f13-b7c4-4894-a02a-a0c9f62fe7a3
f3835bb0-6142-4949-a402-32525865cb5a,,,J3B7ChirgKirqbw5a1VZqawY6pGsuknqvAV4zxbZpD5d,0x9bde23c241364ad279d430c2069399e94e2ae7d20bc1533600665ebd621742c2,1.1,USD,paid,DAIMO,t,2025-12-20 07:22:18.72,2025-12-20 07:24:07.907,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:24:07.907,b95a15c0-5e0b-4225-ac95-64a80ad68edb
57ba4d49-0b6c-4e71-a598-92252ce30245,,,GhBBHKZgVRoBN9SqwsJ8Y6cwnm2aJuboxL7RsBECBvF5,0xadb7e2cef2033c1768c640faba76475d67f6bba9f4cc287b88a2100c88025d97,1.1,USD,paid,DAIMO,t,2025-12-20 07:27:21.399,2025-12-20 07:30:32.042,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:30:32.041,291e918f-b344-4919-a864-8fc7c1085189
5062dc5a-45e7-4b2f-85ec-9be71e1b7f74,,,B9MjGAitxeVK1FhQezSUMK6cWvwDjXZBWHWMbTSGnJZ3,0xa6138013adcec083b6e4822b59a29082347464a798b695ea27b69ff66b947f31,1.1,USD,paid,DAIMO,t,2025-12-20 07:28:53.727,2025-12-20 07:32:11.144,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:32:11.143,07396e62-9ca8-4e51-a104-bc724c02fe12
f5e9291f-8cc3-42c7-b5d3-dc72594e9797,,,ByAivb2agcBWK2M4mzDPtrx7uatStgTzuKP36TrmPZh,0xe2c5a2bcecd0ed1b860c10a4211de156a60d25c6e106fccf6cf7ca6d3817a82b,1.1,USD,paid,DAIMO,t,2025-12-20 07:28:44.454,2025-12-20 07:32:33.623,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:32:33.622,9c35705d-cb52-4c1b-b30e-9ebf82fe39b3
1c267d21-44d7-4ef5-87a3-0dfc1ecb711c,,,388DxorK3p91gdDdt3icymaouG2sMX17YYUcgAguNbk5,0x13406cf864958cbfb4d411e4390885d6fcfb725b8fac23f641a8b7b90aeef03a,1.1,USD,paid,DAIMO,t,2025-12-20 07:36:37.24,2025-12-20 07:38:43.34,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:38:43.338,1df384e2-2fa8-41dc-9d50-c3a57ab03e6c
932977e0-1a02-4df1-b414-0cacaa709aee,,,4cJR1iMXd4gwTYqVk2tbEu193Ka4tGtQhuFpbnwniivH,0xb87cba2d050fa9e00e2b5ffe3417920905f5fb7a262d37b5c083c00509a5a0ff,1.1,USD,paid,DAIMO,t,2025-12-20 07:35:25.197,2025-12-20 07:38:43.842,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:38:43.842,880c06d5-9bdf-4384-a4ae-16334543fd42
79a7c232-7f84-40e6-9e27-4a5bcb27f6e4,,,8uWJsb6FoozLRw4uQZ9pcz6KbKAsqJpYca4N95ahohyV,0x1492e25f86475416b03ffb6d195495292ec7f45c0536210dbabc58a36e9a103c,1.1,USD,paid,DAIMO,t,2025-12-20 07:41:51.626,2025-12-20 07:43:23.771,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:43:23.77,da6eb6b0-e276-46bf-a299-119dd78edc61
7d902198-2998-41d7-8eda-e6116b22c6b7,,,HgVwoPyxQUScz3y3g8BXWShhfaDZX6rh23i6DgYD7GP4,0xe53f822bebcaa3ddfbb162ac6f8d007430a40fd603bc165d15d6920cb89c7945,1.1,USD,paid,DAIMO,t,2025-12-20 07:44:55.92,2025-12-20 07:48:20.651,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:48:20.65,c757d3c1-73d4-4156-910b-bac695279770
4fbddee0-a516-496d-ab92-6641c313b9b6,,,7vNkGGrhPYqRrnLGKua7eecbZAgUcmVEVZwP5u5274Ng,0x6ea196e632bb5cf6b0c8435f51e2cbebfd68d1f97e363a257e1841ce04709abc,1.1,USD,paid,DAIMO,t,2025-12-20 07:48:24.941,2025-12-20 07:49:44.742,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:49:44.741,64238e45-9835-47c5-8b56-4e237a7aedc7
2b79c83c-036e-42e5-9123-78823a028f53,,,E1rCqrKLGjnNiwoY1JFKgPnimYCDrjV6puCFbuQEugR2,0x372bd80eee7873ced9a34014f6206471a295f860eb92ed8e0f42f8167d241890,1.1,USD,paid,DAIMO,t,2025-12-20 07:41:41.39,2025-12-20 07:49:53.241,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:49:53.24,69ed9c45-6b13-4297-b3cc-c6e8478f3bdb
53b17e9d-a5af-4eaa-a5a9-4751877b3edd,,,5o5JBecqetxi74UWkCAN5uW9R3ccQDNBQZiczSdLemhS,0x97eb2d47510832f4ca2a0d928b3ea0ac8ae3ab0ed0091b468e82e33acbd598f9,1.1,USD,paid,DAIMO,t,2025-12-20 07:52:44.774,2025-12-20 07:55:39.357,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:55:39.356,f676ee90-cb8b-4e2a-9830-6269bb3ada83
8fadb2c9-93e4-47e4-904e-e182fa09274f,,,98LcTRfKNpFjkefhFNfVTZu1tQ4y3PD9Z6bmSyKKqXtU,0xcf826488bcff546c49c140b79eee60db7c2f92b8eda5f9b0faec22dfa6f79fc4,1.1,USD,paid,DAIMO,t,2025-12-20 07:49:36.153,2025-12-20 07:56:07.14,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:56:07.14,8d54f361-7a49-48eb-acf4-05dde3565355
12faa944-31da-4a64-b8f2-82c51f2c2274,,,5uwCZipHqqZ28Qe7TBpAHPZqZt7avN53En5mJbh8a7Vu,0x61a0e2653830d616c4bc96f704feb1065e9f6f284d480f9d57edaa2ee3a2b428,1.1,USD,paid,DAIMO,t,2025-12-20 07:41:04.687,2025-12-20 07:56:15.211,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:56:15.21,50277c90-49ab-43cc-93af-5176529146d1
c708a031-ca42-4ee7-aa83-5d3c561062dc,,,FkJMsBYdRAgF69eXxPK5S5kQNNsVaDedddMzsoyuAbck,0x45880bf12ea077b65684f517c3ae31d2e4c82659169089b95363d1c7fcb58442,1.1,USD,paid,DAIMO,t,2025-12-20 07:53:04.857,2025-12-20 07:54:23.927,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:54:23.926,1bba9ab2-ad66-49f2-b966-39e0f6881c16
5e629647-3ea1-4d39-8c08-518788df5045,,,BwSK8yiXWV98JhNXRqHEBb3nkvyjUPjKLB7aRovLRWNh,0x0874441f9f11558db1b08ef8b6acb0781c989a30163ec3204b2224d82f360ccf,1.1,USD,paid,DAIMO,t,2025-12-20 07:54:06.138,2025-12-20 07:56:50.524,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:56:50.523,384f7462-2689-42cb-b234-5f31166f286d
0acc492d-7cff-4103-9d6b-262428ab833a,,,3LHa3Wa9FGKzrA3bAKi4RamLWW45gehnE2QCLuY2jcri,0x5050acc36817d6b4cb79ee0f5d4a57176812a7ec6beb46533bc179cd4385bac6,1.1,USD,paid,DAIMO,t,2025-12-20 07:56:39.22,2025-12-20 07:56:58.837,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:56:58.836,0a453720-3aeb-4529-aef1-04e64a7d9e4e
d6087f41-23ba-43d7-8386-9ccf91450918,,,GwVsdmCtcehuPVbRMQqvJs3jLwX2yCqaqB9ZZaVAqgMe,0x21c1ca49303230d062afb9c87bf92a5e909d197492c453d5a2fc89fe6037cb5c,1.1,USD,paid,DAIMO,t,2025-12-20 07:58:03.885,2025-12-20 07:58:23.358,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:58:23.357,6930f32f-0b16-45b5-8c30-d75b69beee07
c3cfe01a-4d40-4528-b321-841ebe973877,,,DiUSgxWLkRDikMGDcaJdL8nq6jJyrTnMFYZ4ujjJFH9h,0x0c76a4e04d9bd70c5f83327832c8845f536fae4e977a13508c08b4e83085aa34,1.1,USD,paid,DAIMO,t,2025-12-20 07:59:18.693,2025-12-20 08:31:32.387,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:31:32.386,e6159f0e-306d-43f9-bcb8-45ee68c185ac
7e9e6a9b-f763-4a64-ae03-c15878d3e252,,,2YP4Zu1h7tXqbhuXBiiB6D2kKV3egEnKcuX7NByxFUen,0xf5af72a450ebe6d70e5a93f4de2d0f9ae2cc497fd1606981916a14fce6a8bbe4,1.1,USD,paid,DAIMO,t,2025-12-20 07:57:57.836,2025-12-20 07:58:46.766,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 07:58:46.765,13e59740-9ee1-4a25-9dfb-994bf28bfc71
4f8845cf-bbd4-4016-92b3-833fabef2d2a,,,8ucLL4YRGPP9uAWbRbcik3whiwBZAFjiVCGSoik2xLN2,0x9121faf90f3946822230eca83213ad28899fd3122e2395c07859924836b02dc3,1.1,USD,paid,DAIMO,t,2025-12-20 08:02:42.07,2025-12-20 08:03:11.377,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:03:11.376,8694d5c9-de70-4c93-a64c-1cf72900f19f
f314c2f7-e8c7-4e7b-9269-155a19b43c7c,,,2Hgn1CBJyuNPUZDdszCEafGaDyt9K8hsxS6Ugxe7wnwo,0xa9fb7bcc83f65ba235dd238bd19cd12cb953b92b26cd06a588817723bbfb67b7,1.1,USD,paid,DAIMO,t,2025-12-20 08:01:29.017,2025-12-20 08:03:20.468,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:03:20.467,d253437b-5adb-4eef-b885-097e12e31beb
ff2ffd24-d196-4abf-ae50-6a6aa92c6121,,,HLoqTQwiEEMv2tk72bzchAjUyFBuwt2XULeciSESLXdd,0x09823d4f89e89aa23ba77d19e41d1c2382ccd5160c3966b94eb53456bf439ae0,1.1,USD,paid,DAIMO,t,2025-12-20 07:57:20.335,2025-12-20 08:05:31.014,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:05:31.013,4bf5a832-0cee-4c43-9bca-ee09b19c6af3
9d95390a-5ae4-4055-8149-301db7fd6818,,,XkRsciuZ3bdMmCchqTaJnZ3q45RLRLCFqn3ptePaNBy,0xc961eb5e7d8c26e282fcafbc94523d9c7257103d28c0abb49b6f91455823ceff,1.1,USD,paid,DAIMO,t,2025-12-20 08:05:43.421,2025-12-20 08:07:40.784,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:07:40.783,910ee6d2-b9d6-4470-9c55-d9d766409fb0
03006711-bdc3-4f5e-ae0c-b66d04909908,,,4VL7GMVV2SutV7eTZbjshSjCo9uz7hzeCVHV3yaLVpSi,0x1fa955af92607b7f6652449f18c53a9d54980043b22de24689af4eca52ad2cf8,1.1,USD,paid,DAIMO,t,2025-12-20 08:09:59.041,2025-12-20 08:11:09.163,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:11:09.162,ecb623ef-0c67-4ffe-b533-48be58005de2
9af0966b-1e9b-469b-aaa3-4b0269b1f191,,,3rPeM7Yje3N9WWV5Sppm49BYcEpZUXFhbA18aLTNifqJ,0x0282f9c7e7e51ef5d67f6ad3f8c92902b41cce32988c5614ad66de58f244c51f,1.1,USD,paid,DAIMO,t,2025-12-20 08:09:39.966,2025-12-20 08:12:42.712,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:12:42.711,5dd42e8e-6d0d-4d25-9e1f-49b421187a0a
ddd06563-cc54-40cf-95cc-badccc6ae059,,,8hDwP1Q4RT1Akr1JBL9RHv8DPEi9kUe81HsZ9mKUa6CF,0xf50bb7facbc7d929da12bbd66ea745863f044e2875537704f703fe3480acaacf,1.1,USD,paid,DAIMO,t,2025-12-20 08:11:06.224,2025-12-20 08:11:43.349,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:11:43.348,91935e5e-89fe-4bd0-a64c-8c2da47fa6c5
f52054db-8c9c-4b9a-9242-6400c343a259,,,3taLp64yU53T2piaCgYmiTxxCEabxy2mgqQGua1JZs5A,0x03e488dbf1eac99177c5394e8f624fabeac99247dc10f2b15d18b5c451058920,1.1,USD,paid,DAIMO,t,2025-12-20 08:30:43.34,2025-12-20 08:31:30.258,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:31:30.257,320731ce-04fd-4974-80ad-cf22e7c44207
50eaa7a3-a203-4bb7-aa17-29ab2a5d3e4c,,,68MspUzMCyVzYWLySKd8kaJkHSSJBu2WUttdCD2pzwbJ,0x37fe0a49f5431aac6cc474e9c916590e722ead771e769a4ad75a1d661511327b,1.1,USD,paid,DAIMO,t,2025-12-20 08:15:42.641,2025-12-20 08:19:46.816,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:19:46.816,f99a7f86-b3b1-432c-b783-ac18fc903032
d1bff075-f2f2-4027-a51a-35c0cb60de79,,,C6yxuhiHW3tmSBM2o3RjyyczakyFLKUX61SWLr9Nau4u,0x3c79f7198869b0b7fdeadf16992c3ccae8815290f0f8528e9327281ddcfd781c,1.1,USD,paid,DAIMO,t,2025-12-20 08:32:58.934,2025-12-20 08:34:03.399,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:34:03.398,3b3b41bd-c43b-4fe6-9e01-b27cccbff116
f29bf040-4cb6-4c5f-a80d-8dacab9e44d0,,,AR24g9dYMdrssVh4ZSummm8VcLyatXw35o3MVnxnb3Um,0x61f54134aa9d875c34b1c96c37893231cd844490004ce145703b3f29e241bc09,1.1,USD,paid,DAIMO,t,2025-12-20 08:32:33.422,2025-12-20 08:34:30.882,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:34:30.881,424acb19-0634-4321-9e3f-f16b21c38739
901335b3-5fb8-47c1-8708-14ed94de9893,,,B6cpERrpkYyNTJEmFet2ZBeZPURimw3aFrsK6XLtSHdh,0x31e52d52e5d6af474470996767672fdc2ed82c3be641b9fd6c066d6904b5677b,1.1,USD,paid,DAIMO,t,2025-12-20 08:15:38.885,2025-12-20 08:38:19.674,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:38:19.673,7bc9b7db-f315-4623-8d11-378b88030675
770d38a3-5ae4-4bfc-97ca-9237a0ed8391,,,C6Qe2jVD2qqeuvCQ8WDsr45B9ZDX8mMoMrfGcF8onKG4,0xf52c88f146b8c04d1ba4616c2b86ec979dd3be5df47aef7fc2540f81623fa6ce,1.1,USD,paid,DAIMO,t,2025-12-20 08:33:30.769,2025-12-20 08:38:37.528,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:35:44.393,bdf359bf-0525-465e-a9a2-f46a01fb0e08
65c4ccc7-f9a5-4e20-9095-9d3fba87c858,,,5p7yHL6XtJ1NtfS3k6w9LPJJC7F7dvPUFEkzWsUj9wP8,0xf1ff73705efee5a4af01abb387d27471e598b837e668daa27d45fceb515dd2c1,1.1,USD,paid,DAIMO,t,2025-12-20 08:38:18.176,2025-12-20 08:39:27.896,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:39:27.895,699e64dd-a31c-47b8-a646-fc1871db70fe
015fcf24-49b2-41e9-975a-72ea94e236a1,,,DFZkvZG29H5rUtp4Ef53fp7ufwX3yhpziRwkoH4UeyNu,0x5f4cca30cb60b482f23fbbf8a948fe389ab693f57699df7618e723531f5854a1,1.1,USD,paid,DAIMO,t,2025-12-20 08:39:16.763,2025-12-20 08:40:05.518,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:40:05.518,9b6c4f7f-d910-447f-a76d-c4bcb7e96966
732d748f-a05b-41c4-9387-bcae0b23e47d,,,31HYANaYoBXxJQZAj5d19BC8YL5UUgsKQEiBYyCvne2E,0x94b98ab8b9b02f6c17dee90fb72e7928b5659685cc6c58bce8902af57fe98fde,1.1,USD,paid,DAIMO,t,2025-12-20 08:38:34.208,2025-12-20 08:40:28.388,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:40:28.388,039583db-2ebc-4d47-b31a-b010708356cc
91cd42b5-48b8-4938-911f-19b455abb49b,,,Fv2wCPbKqVjbaKBxKATtZMp3sCw4uZjQD1MQ9YWDFGSy,0x5f8ca8e414191291581ec62e3597d3499ad06582f99b7157b9514232f12a07fa,1.1,USD,paid,DAIMO,t,2025-12-20 08:22:51.184,2025-12-20 08:24:15.485,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:24:15.484,3867e0c8-9367-4436-a51a-fbb4a25d24f0
2dead888-4f1d-4692-b97f-caf544785b27,,,ACh2o2n7HGUQT9vqaS9MEGsLBUBX13kDSS8bQsx1FeEo,0x165d25432694491bc1b9ff5598b0bf295d39a1832cb1757e75b82253af305488,1.1,USD,paid,DAIMO,t,2025-12-20 08:19:03.054,2025-12-20 08:20:07.029,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:20:07.029,102b02d2-7dc1-4b57-9e2e-03a33e0fdd9b
779106c0-f4b4-4d3f-bdf3-e92bd9d2a3b0,,,CoJXcK315RcKwMhMocYu7TACufAgcapsQjdJsubCrxgF,0x1504beee3a9f6fb85cbca545e3dac7f6fbe738f4bf0c86a0ce5853a96cd68b46,1.1,USD,paid,DAIMO,t,2025-12-20 08:20:00.652,2025-12-20 08:21:08.803,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:21:08.802,412c9595-3c1f-404b-a9c7-01aa6a4fa407
61b1bf78-85b5-4497-81ae-f0b9de31e3c8,,,FhypGwmmEnApXomKhCAAYRutT7UWQMNo8x9As44cxegT,0x025060f0798ada2e15545f94a935a13f87a413ce0bb79b6a4a9922e63d7b0d68,1.1,USD,paid,DAIMO,t,2025-12-20 08:11:13.636,2025-12-20 08:21:31.027,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:21:31.026,7834b1fa-1df9-4769-bdc5-598bdbe7ae8b
c6886b5e-1959-4e3b-b2f2-778309f933f1,,,A1QEBjKxSwagSdnCGoymUVPiz1Rsco5AsVm5u96D74rk,0x4fb68d3b2789d4ecaa63909cf97a24444f9b6e13b976b60c273f604da75b6d99,1.1,USD,paid,DAIMO,t,2025-12-20 08:20:41.61,2025-12-20 08:21:55.323,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:21:55.323,e9c4a780-f967-4f0b-b499-1413726fd95d
cafcc822-d819-4085-b3e5-51298dbda7cf,,,mg1JUua8E7faMgHgtMVbfjy796njE3F4ffuANh9wvrp,0xd253f6ed54c6b10d1556a825298ea0c80d15fa06b1b577c2d985cee90d084e0d,1.1,USD,paid,DAIMO,t,2025-12-20 08:23:17.278,2025-12-20 08:24:40.899,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:24:20.676,b8532eb5-6aac-44a2-807e-736fb1e25780
1060a360-33ba-42a5-a5da-6cca06b01af6,,,3SvggiToxs5NfPvVgcQrEXUJu89HXSF7pKrVzDj5FUrh,0xd78f94e73f6320218cc7685321c11288753c247a08316467a8e42cdf87b927d1,1.1,USD,paid,DAIMO,t,2025-12-20 08:27:27.119,2025-12-20 08:28:59.322,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:28:59.321,d0c2bbd3-82d9-4d0e-be78-7445c2486203
6b8336b6-98f2-4593-866e-a7c078c81fd5,,,Ft9AUaJ5djQWCVQnBPK7FXQVqjzRVw6PMQtYL4VE29F2,0x4e4fd643f5692142b3c868589f817a748e2d15d1f2a71f743d5a3caf9c43baa7,1.1,USD,paid,DAIMO,t,2025-12-20 08:28:46.863,2025-12-20 08:30:16.58,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:30:16.579,1d76aa71-6cb5-4367-a657-769df9cf054c
fa5fe23f-bdd8-498c-8d28-5af48bde38b4,,,893bq9EnSWqwXpRVqaEVaAh7jchhB6XRduKpCMYA69RK,0x5c747f5f42e33cc6e8cd1b1063a0159eefff54273b542c84cadbedef0245b1fc,1.1,USD,paid,DAIMO,t,2025-12-20 08:28:02.878,2025-12-20 08:35:21.167,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:35:21.166,25520411-6d0d-47f3-bf48-b3ca5036dba2
bc5bd966-33a3-4aa8-9e93-d8c627cce079,,,4D76FhJgwcDhQa5BnLxpkGG9Smns9XH8Kz1fHPoBvUm,0xa6c531ea19a93edd4ee6a51c05feadecac31a0bd5dd6f44477c07dbe01fa3efe,1.1,USD,paid,DAIMO,t,2025-12-20 08:36:58.408,2025-12-20 08:37:48.705,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:37:48.704,7b35d4c9-470f-4156-b4bd-08b9c8e52b89
39de931f-01b7-49e7-9df1-f6f3604f2c63,,,8scGDsqXmAnyeiGfWk9Hb2RQYPbHhw3ni7Zj33M7Cfsz,0xeaa9e3bb6c1531722da56905ee93130d6d88a4d1052367727651a53822a42919,1.1,USD,paid,DAIMO,t,2025-12-20 08:38:00.177,2025-12-20 08:39:11.948,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:39:11.947,c135f549-2c9b-440f-b297-67ee833e3d51
34da961c-e576-4cba-bf2b-ef742af975c8,,,83sov3ej8LcL6MTRPSeGzZFi1D821LAzKEMhRAD67NTs,0x7fe522b06345a766f6b3cb90b560530fe1605e32ed8ae76d49e4f87292886ad1,1.1,USD,paid,DAIMO,t,2025-12-20 08:41:03.368,2025-12-20 08:41:46.074,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:41:46.073,b6e84413-2778-4b92-a700-1801843e6190
405bbc71-2f07-41f7-9192-6cd7b91c3bc7,,,4vrGfUQPzRXXoHNBzwpFY8i2DuDwQ5QKrxk7jGf1oMHq,0x4c588cdb453bce64b1d410a3492ea77e60d438fb672064b77e9e1780249c6ae6,1.1,USD,paid,DAIMO,t,2025-12-20 08:37:01.982,2025-12-20 08:41:55.468,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:41:55.467,8a1dec53-5cb1-4de9-8fd1-a79240a6be9b
69de6269-9f14-4360-bfe1-5cd5aa984000,,,DLouvuzFniA6jcC6WVFiHrGQigTuz8euQjAXbH2AG3M9,0xe0c2027a49ea6ed616c6a93502ed7eb5c4e04ab6463ba483ae786ff0ac01ed0e,1.1,USD,paid,DAIMO,t,2025-12-20 08:41:40.883,2025-12-20 08:42:37.179,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:42:37.178,c3fcaa3a-b9e3-4230-bb57-37b20131ebdf
77034ccc-6c9c-475a-8b87-e7ae01a7673f,,,DMXF8iutZTnzTP7bQGnisuH2Ppf7PSfEvwPZBhte1gDS,0x1b91218b81114c4edcc27855d8e959e21fe6300bbb3f5b5398e7a4995f66d783,1.1,USD,paid,DAIMO,t,2025-12-20 08:41:55.204,2025-12-20 08:42:43.144,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:42:43.143,d3e10631-9705-4b18-92d1-b05fff2d19ad
df437491-a516-4028-9dae-7c4298d3ff16,,,6sk5iU2oWKPqvYCkiLitUvBrqy8bA2Zh2gUszhYjQ6F4,0xb2211ec4a50e733db820f86e3232b98129657883aebfedf460fb8576b606e2a2,1.1,USD,paid,DAIMO,t,2025-12-20 08:42:28.767,2025-12-20 08:43:04.857,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:43:04.856,677fb0ff-8b29-4e66-b431-3b2f091b5ba2
5ca9d670-db57-46dc-b0b4-53e1f212bc74,,,9j3BFYA2JLEv9yy6ePhXqeXuauSjR6jf4PmAZCD2C6Fx,0x860cd8f28bb4cd097bb8c997a7a395e0f616f4324bc3b343a5e145b29487a3a2,1.1,USD,paid,DAIMO,t,2025-12-20 08:37:18.955,2025-12-20 08:43:25.634,,a8158ee9-342d-4cd5-8541-5beda1ad2021,t,2025-12-20 08:43:25.633,24ea49d6-4b29-421a-88ac-61153c1559a7
